"Symbol","Scientific Name with Author","GSAT Common Name","State","Light_Requirement","Water_Requirement","Plant_Type","Description"
"ACHIL","Achillea L.","yarrow","Kansas","Partial Shade","High","Tree","A genus of aromatic perennial herbs with finely divided leaves and white composite flower heads native to Kansas meadows."
"ACHY","Achnatherum hymenoides (Roem. & Schult.) Barkworth","INDIAN RICEGRASS","Kansas","Partial Shade","Low","Herb","A drought-adapted perennial bunchgrass with silky seed heads, native to sandy soils and short-grass prairies of Kansas."
"ACMI2","Achillea millefolium L.","Common yarrow","Kansas","Partial Shade","Low","Herb","A widespread aromatic perennial herb with feathery leaves and flat-topped white flower clusters in Kansas grasslands and roadsides."
"ACMIO","Achillea millefolium L. var. occidentalis DC.","WESTERN YARROW","Kansas","Partial Shade","High","Vine","A western variety of common yarrow with slightly larger flower heads, found in dry prairies and open slopes of Kansas."
"ACNE2","Acer negundo L.","BOXELDER","Kansas","Full Sun","High","Herb","A fast-growing deciduous tree with compound leaves, native to floodplains and stream corridors throughout Kansas."
"ACSA2","Acer saccharinum L.","SILVER MAPLE","Kansas","Full Shade","Moderate","Tree","A large fast-growing deciduous tree, commonly planted along Kansas roadsides and thriving in moist lowland habitats."
"AECY","Aegilops cylindrica Host","JOINTED GOATGRASS","Kansas","Full Sun","Low","Herb","An invasive annual grass introduced from Eurasia, forming dense mats in winter wheat fields and disturbed ground in Kansas."
"AEGL","Aesculus glabra Willd.","Ohio buckeye","Kansas","Partial Shade","Moderate","Herb","A medium deciduous tree with glossy leaves and orange-red fruits, native to moist woodlands and stream valleys in Kansas."
"AGALA","Ageratina altissima (L.) R.M. King & H. Rob. var. altissima","WHITE SNAKEROOT","Kansas","Full Sun","Moderate","Vine","A perennial herb with white button-like flowers, toxic to livestock, spreading along roadsides and woodland edges in Kansas."
"ABELM","Abelmoschus Medik.","okra","Louisiana","Full Shade","Low","Shrub","A tall annual vegetable plant cultivated for its edible seed pods, grown in warm humid agricultural areas of Louisiana."
"ABES","Abelmoschus esculentus (L.) Moench","okra","Louisiana","Full Shade","Moderate","Vine","The cultivated okra species widely grown in Louisiana gardens and farms, producing ribbed green pods in hot humid conditions."
"ABHU","Abutilon hulseanum (Torr. & A. Gray) Torr. ex A. Gray","mauve","Louisiana","Partial Shade","Low","Shrub","A small shrubby mallow with lobed leaves and pale yellow flowers, found in disturbed sandy soils of coastal Louisiana."
"ABTH","Abutilon theophrasti Medik.","VELVETLEAF","Louisiana","Full Sun","Moderate","Herb","An invasive annual herb from Asia with large velvety leaves, spreading aggressively in Louisiana's cultivated and disturbed fields."
"ABUTI","Abutilon Mill.","Indian mallow","Louisiana","Full Sun","High","Herb","A large genus of mallows native to warm regions worldwide, represented by several weedy and ornamental species in Louisiana."
"ACACI","Acacia Mill.","Acacia","Louisiana","Full Sun","High","Herb","A genus of thorny leguminous shrubs and trees native to tropical regions, found in disturbed and scrubby habitats of Louisiana."
"ACAL2","Acalypha alopecuroidea Jacq.","foxtail copperleaf","Louisiana","Full Shade","Moderate","Grass","An annual herb with copper-green foliage and tail-like flower spikes, naturalised in moist disturbed soils of Louisiana."
"ACALY","Acalypha L.","copperleaf","Louisiana","Partial Shade","High","Herb","A genus of weedy annual herbs with copper-tinged foliage, growing in disturbed moist soils and woodland edges of Louisiana."
"ACAN11","Acaciella angustissima (Mill.) Britton & Rose","prairie acacia","Louisiana","Partial Shade","High","Herb","A leguminous shrub with delicate feathery leaves, found in open prairies, roadsides, and disturbed areas across Louisiana."
"ACANH2","Acaciella angustissima (Mill.) Britton & Rose var. hirta (Nutt.) B.L.","hirta","Louisiana","Full Shade","Low","Grass","A bristly-leaved variety of prairie acacia found in dry sandy openings and disturbed margins in southern Louisiana."
"AGCR","Agropyron cristatum (L.) Gaertn.","CRESTED WHEATGRASS","Minnesota","Full Shade","High","Herb","A vigorous Eurasian grass introduced for forage, forming dense swards in disturbed prairies and roadsides of Minnesota."
"AGGI2","Agrostis gigantea Roth","REDTOP","Minnesota","Full Sun","Low","Herb","A perennial grass with reddish panicles forming dense colonies in moist meadows, wetland margins, and roadsides in Minnesota."
"ANGE","Andropogon gerardii Vitman","BIG BLUESTEM","Minnesota","Full Sun","High","Vine","A tall robust native prairie grass with blue-green stems, forming dominant stands in tallgrass prairies of Minnesota."
"BOCU","Bouteloua curtipendula (Michx.) Torr.","SIDEOATS GRAMA","Minnesota","Full Sun","Moderate","Grass","A native prairie grass with distinctive oat-like seed heads on one-sided spikes, common on rocky open slopes in Minnesota."
"BODA2","Bouteloua dactyloides (Nutt.) J.T. Columbus","BUFFALOGRASS","Minnesota","Partial Shade","Low","Vine","A tough short native grass forming dense low mats on dry Great Plains prairies and disturbed grasslands of Minnesota."
"BOGR2","Bouteloua gracilis (Willd. ex Kunth) Lag. ex Griffiths","BLUE GRAMA","Minnesota","Partial Shade","High","Vine","A fine-leaved native grass with open airy blue panicles, characteristic of dry and mixed-grass prairies across Minnesota."
"BRCI2","Bromus ciliatus L.","fringed brome","Minnesota","Full Shade","Moderate","Vine","A native bunchgrass with fringed florets, growing in moist meadows, open woodlands, and streamside habitats in Minnesota."
"BRIN2","Bromus inermis Leyss.","SMOOTH BROME","Minnesota","Full Sun","Low","Tree","A Eurasian perennial grass introduced for pasture, forming dense swards on roadsides and disturbed grasslands in Minnesota."
"BRTE","Bromus tectorum L.","CHEATGRASS","Minnesota","Full Sun","High","Tree","An invasive annual grass from Eurasia spreading rapidly in dry disturbed soils, roadsides, and open habitats of Minnesota."
"CACA4","Calamagrostis canadensis (Michx.) P. Beauv.","bluejoint","Minnesota","Full Shade","High","Grass","A tall native grass forming dense wetland stands in marshes, fens, and boggy meadows throughout Minnesota."
"ABFR2","Abronia fragrans Nutt. ex Hook.","SNOWBALL SANDVERBENA","Missouri","Full Sun","Moderate","Shrub","A night-fragrant perennial herb with round white flower clusters, native to sandy prairies and dry open plains of Missouri."
"ABTH","Abutilon theophrasti Medik.","VELVETLEAF","Missouri","Full Sun","Moderate","Herb","An invasive Asian annual with velvety heart-shaped leaves, a persistent weed of Missouri's cultivated fields and roadsides."
"ACAN11","Acaciella angustissima (Mill.) Britton & Rose","prairie wattle","Missouri","Partial Shade","High","Herb","A thorny leguminous prairie shrub with bipinnate leaves, growing in dry glades, rocky prairies, and open woodlands of Missouri."
"ACCA4","Acorus calamus L.","SWEETFLAG","Missouri","Full Sun","Moderate","Vine","A semi-aquatic perennial with sword-like leaves and spicy-scented rhizomes, growing along Missouri's streams and wetland margins."
"ACGR2","Acalypha gracilens A. Gray","SLENDER COPERLEAF","Missouri","Full Sun","High","Vine","An annual herb with slender copper-tinged foliage, found in moist disturbed soils and open woodland edges in Missouri."
"ACHY","Achnatherum hymenoides (Roem. & Schult.) Barkworth","INDIAN RICEGRASS","Missouri","Partial Shade","Low","Herb","A perennial bunchgrass with silky seed heads native to sandy soils and dry prairies across Missouri."
"ACMI2","Achillea millefolium L.","yarrow","Missouri","Partial Shade","Low","Herb","A common aromatic perennial herb with feathery leaves and flat-topped white flower clusters, widespread in Missouri's meadows."
"ACNE2","Acer negundo L.","BOXELDER","Missouri","Full Sun","High","Herb","A fast-growing deciduous tree with compound leaves, common in floodplains, stream corridors, and disturbed sites in Missouri."
"ACOS","Acalypha ostryifolia Riddell","THREE-SEEDED MERCURY","Missouri","Full Sun","Moderate","Herb","An annual herb with three-seeded capsules and copper-green foliage, found in moist disturbed woodland soils in Missouri."
"AGEL4","Agrostis elliottiana Schult.","ELLIOTT'S BENT","Missouri","Full Sun","Low","Tree","A small annual grass with thread-like stems and tiny spikelets, found in sandy open soils and disturbed ground in Missouri."
"ABFR2","Abronia fragrans Nutt. ex Hook.","snowball sand verbena","Nebraska","Full Sun","Moderate","Shrub","A sweetly fragrant perennial herb with round white flower clusters, native to sandy prairies and dry plains of Nebraska."
"ABTH","Abutilon theophrasti Medik.","VELVETLEAF","Nebraska","Full Sun","Moderate","Herb","An invasive Asian annual weed with velvety leaves, one of Nebraska's most persistent agricultural and roadside weeds."
"ACER","Acer L.","maple","Nebraska","Full Sun","Moderate","Shrub","A large diverse genus of deciduous trees, represented in Nebraska by native and introduced species in varied habitats."
"ACGL","Acer glabrum Torr.","Rocky Mountain maple","Nebraska","Full Sun","Low","Tree","A small deciduous maple with lobed red-turning leaves, native to rocky canyon slopes and mountain foothills of Nebraska."
"ACHY","Achnatherum hymenoides (Roem. & Schult.) Barkworth","INDIAN RICEGRASS","Nebraska","Partial Shade","Low","Herb","A perennial bunchgrass with silky seed plumes, native to sandy soils and dry prairies throughout Nebraska."
"ACMI2","Achillea millefolium L.","Common yarrow","Nebraska","Partial Shade","Low","Herb","An aromatic perennial herb with white flat-topped flower clusters, common in Nebraska's meadows, roadsides, and disturbed areas."
"ACNE2","Acer negundo L.","BOXELDER","Nebraska","Full Sun","High","Herb","A fast-growing tree with compound leaves and winged seeds, native to floodplains and wetland margins throughout Nebraska."
"ACRE3","Acroptilon repens (L.) DC.","HARDHEADS","Nebraska","Full Sun","Low","Vine","An invasive Eurasian perennial vine with creeping rhizomes, aggressively colonising disturbed soils and prairies in Nebraska."
"ACRH","Acalypha rhomboidea Raf.","Virginia threeseed mercury","Nebraska","Partial Shade","High","Grass","An annual herb with rhombic leaves and small green flowers, growing in moist shaded woodland margins across Nebraska."
"ACRU2","Actaea rubra (Aiton) Willd.","RED BANEBERRY","Nebraska","Full Sun","Low","Shrub","A perennial woodland herb with white berries toxic to humans, found in moist shaded forests and streambanks in Nebraska."
"ABBA","Abies balsamea (L.) Mill.","balsam fir","Nevada","Full Sun","Moderate","Grass","A fragrant conifer native to boreal forests, forming dense stands in cool moist habitats at higher elevations in Nevada."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","Rocky Mountain white fir","Nevada","Partial Shade","Low","Herb","A large evergreen fir with two-toned needles, growing on north-facing rocky slopes and mountain forests of Nevada."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","white fir","Nevada","Partial Shade","Low","Herb","A tall western fir with flat soft needles, native to moist canyon walls and shaded mountain slopes in Nevada."
"ABEL","Abronia elliptica A. Nelson","fragrant white sandverbena","Nevada","Partial Shade","Low","Grass","A low-growing annual with fragrant white flowers, native to sandy desert flats and dry wash margins across Nevada."
"ABFR2","Abronia fragrans Nutt. ex Hook.","SNOWBALL SANDVERBENA","Nevada","Full Sun","Moderate","Shrub","A night-fragrant perennial herb with spherical white flower clusters, native to sandy desert flats and dry plains of Nevada."
"ABIES","Abies Mill.","fir","Nevada","Partial Shade","High","Herb","A diverse genus of true firs forming tall conical trees in montane and subalpine forests throughout the Nevada mountains."
"ABLA","Abies lasiocarpa (Hook.) Nutt.","subalpine fir","Nevada","Full Shade","Low","Tree","A high-elevation conifer with a narrow spire-like crown, forming dense subalpine forests on Nevada's mountain ranges."
"ABLAL","Abies lasiocarpa (Hook.) Nutt. var. lasiocarpa","subalpine fir","Nevada","Partial Shade","Moderate","Herb","A variety of subalpine fir with soft bluish-green needles, found in high mountain forests and timberline zones of Nevada."
"ABLO","Abies lowiana (Gordon & Glend.) A. Murray bis","California white fir","Nevada","Full Sun","Moderate","Shrub","A tall western fir closely related to white fir, growing in moist mixed conifer forests of the Sierra Nevada range."
"ABMA","Abies magnifica A. Murray bis","California red fir","Nevada","Partial Shade","Moderate","Vine","A large high-elevation fir with a distinctive reddish bark, native to upper montane forests on Nevada's Sierra Nevada slopes."
"ABBA","Abies balsamea (L.) Mill.","balsam fir","New Mexico","Full Sun","Moderate","Grass","A fragrant boreal conifer forming dense stands at high elevations in the cool moist mountain forests of New Mexico."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","Rocky Mountain white fir","New Mexico","Partial Shade","Low","Herb","A large evergreen fir with bicoloured needles, native to rocky mountain slopes and canyon forests of New Mexico."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","white fir","New Mexico","Partial Shade","Low","Herb","A tall western fir with flat soft needles, native to moist shaded canyons and north-facing slopes in New Mexico."
"ABEL","Abronia elliptica A. Nelson","fragrant white sandverbena","New Mexico","Partial Shade","Low","Grass","A low-growing annual with fragrant white flowers, native to sandy desert flats and gravelly washes in New Mexico."
"ABFR2","Abronia fragrans Nutt. ex Hook.","SNOWBALL SANDVERBENA","New Mexico","Full Sun","Moderate","Shrub","A night-fragrant perennial with globe-like white flower clusters, growing on sandy plains and dry slopes of New Mexico."
"ABIES","Abies Mill.","fir","New Mexico","Partial Shade","High","Herb","A large genus of true firs forming tall conical trees in montane and subalpine forests throughout New Mexico's ranges."
"ABLA","Abies lasiocarpa (Hook.) Nutt.","subalpine fir","New Mexico","Full Shade","Low","Tree","A narrow spire-shaped subalpine fir, forming dense high-elevation forests near the timberline in New Mexico's mountains."
"ABLAL","Abies lasiocarpa (Hook.) Nutt. var. lasiocarpa","subalpine fir","New Mexico","Partial Shade","Moderate","Herb","A variety of subalpine fir with soft blue-green needles, native to high mountain forests and timberline zones of New Mexico."
"ABLO","Abies lowiana (Gordon & Glend.) A. Murray bis","California white fir","New Mexico","Full Sun","Moderate","Shrub","A tall fir of the Sierra Nevada lineage, growing in moist mixed conifer forests at mid to high elevations in New Mexico."
"ABMA","Abies magnifica A. Murray bis","California red fir","New Mexico","Partial Shade","Moderate","Vine","A large high-elevation fir with reddish bark and stout cones, native to upper montane forests in New Mexico's mountains."
